24735182136,0.263384103775
-438315059,0.0119159221649
23251334079,0.0405640602112
1001732947,0.01051902771
14171840325,0.041757106781
413031273,0.0108470916748
-49622090928,0.038510799408
165512251,0.00747895240784
57633857619,0.0390899181366
-366977339,0.00957322120667
-28010611746,0.0364270210266
1033934343,0.0111320018768
19287062058,0.0394601821899
678150925,0.00282287597656
-39534504488,0.0361459255219
898930931,0.00863695144653
19987214163,0.0405111312866
276259371,0.00358295440674
8778435005,0.0364060401917
-869636643,0.00859785079956
-18283179990,0.0381419658661
963438908,0.00461292266846
6579917798,0.0343999862671
375847736,0.00645208358765
-36240910884,0.038253068924
-916526123,0.011216878891
28680256230,0.0408551692963
780628857,0.00920295715332
-13394880307,0.0440399646759
639731040,0.00388598442078
51581695240,0.0349550247192
748633087,0.00505399703979
-58850489672,0.0397188663483
-345306112,0.00376296043396
17848195557,0.0371119976044
-876159711,0.00708508491516
42716093418,0.0355670452118
-305187663,0.00816893577576
6323527708,0.0373499393463
-859870305,0.00315618515015
-9605390669,0.0396251678467
388884336,0.0098569393158
-54758512367,0.0354578495026
-630915069,0.0142300128937
41747088475,0.0410311222076
-184008512,0.00693798065186
-46685393181,0.039030790329
-624951959,0.00412893295288
168035118,0.0365438461304
262816228,0.0096390247345
15095156441,0.041522026062
-575825372,0.00648713111877
14241000575,0.0414900779724
-1069123260,0.0056209564209
24899803172,0.036924123764
72643057,0.00646281242371
17847437010,0.0378410816193
-752877098,0.00776600837708
-15484756419,0.0401539802551
141284594,0.00846982002258
5123732456,0.0335600376129
1011454624,0.00548315048218
-15968812821,0.0389261245728
-497985251,0.00578713417053
-2109875820,0.0386159420013
138601599,0.00634288787842
-46766437751,0.0369529724121
-988152525,0.00838994979858
65441637338,0.0342121124268
-10697123,0.00205302238464
-36472056868,0.0412499904633
762118244,0.00661993026733
-14526453649,0.0371720790863
-698888655,0.00464606285095
8374522507,0.0374059677124
-610694630,0.0105159282684
11315975571,0.036276102066
-976733227,0.0117089748383
-7063703202,0.0400500297546
-309276819,0.00492191314697
-10429895703,0.0383169651031
304108047,0.00643086433411
